2     31.70940018          -184.39710999       
2    100.32019806          -437.04626465       
1    319.04220581           -66.31877136       
Db S
2      0.80610001            11.45902061       
2      0.98860002           -38.27173996       
2      1.41170001            79.46124268       
2      2.22659993          -156.07127380       
2      3.91120005           363.05010986       
2      7.36229992          -387.52679443       
1     12.34759998           157.08030701       
0     97.26869965            13.12667370       
Db P
2      1.60749996           -17.35287094       
2      1.87670004            59.34616089       
2      2.48539996          -127.77925873       
2      3.77049994           367.82849121       
2      6.15199995          -461.05795288       
2     10.16429996           455.06890869       
1     32.59609985            39.79631805       
0     28.60499954             9.11766911       
Db D
2      1.33990002            36.48612213       
2      1.61790001          -127.74891663       
2      2.21309996           280.03146362       
2      3.25219989          -318.98696899       
2      5.10150003           323.85400391       
2      8.00959969          -120.24158478       
1     12.68999958            68.86042023       
0     38.71250153             7.47007322       
Db F
2      2.41249990           -20.21871376       
2      3.16190004            74.46029663       
2      4.39510012          -137.02085876       
2      7.21780014           257.44635010       
2     11.78429985          -273.33023071       
1     19.00629997           108.77323914       
0    112.81549835             8.11930275       
Sg nelec 78
Sg ul
2      2.64319992            -2.86417007       
2      6.07140017           -24.83221626       
2     15.74120045           -65.20879364       
2     42.45800018          -230.83030701       
2    142.64309692          -581.96240234       
1    474.11239624           -72.60127258       
Sg S
2      0.86299998            12.05960178       
2      1.05420005           -40.36178970       
2      1.49409997            83.71267700       
2      2.32960010          -160.98204041       
2      4.06939983           368.86862183       
2      7.56169987          -378.96255493       
1     12.48139954           154.19537354       
0     92.55940247            13.15497017       
Sg P
2      1.40380001           -26.91097641       
2      1.67890000           104.84243011       
2      2.21339989          -225.37165833       
2      3.24169993           430.55957031       
2      5.05520010          -450.61572266       
2      8.12880039           441.56393433       
1     23.10099983            36.73625565       
0     21.40990067            15.16486263       
Sg D
2      1.42400002            46.34651566       
2      1.70340002          -151.61633301       
2      2.33990002           313.82431030       
