Sm    D
      0.26606160000          1.0000000
Sm    D
      0.13356580000          1.0000000
Sm    D
      0.67051500000E-01      1.0000000
Sm    F
     59.463561700            1.0000000
Sm    F
     32.850901800            1.0000000
Sm    F
     17.969567700            1.0000000
Sm    F
      9.9280326000           1.0000000
Sm    F
      5.4445097000           1.0000000
Sm    F
      3.0121940000           1.0000000
Sm    F
      1.6315710000           1.0000000
Sm    F
      0.86300750000          1.0000000
Sm    F
      0.47686820000          1.0000000
Sm    F
      0.26349750000          1.0000000
Sm    F
      0.14415740000          1.0000000
Sm    F
      0.79656400000E-01      1.0000000
Sm    F
      0.44016600000E-01      1.0000000
Sm    G
     43.177375800            1.0000000
Sm    G
     21.932933100            1.0000000
Sm    G
     11.943083500            1.0000000
Sm    G
      6.4390928000           1.0000000
Sm    G
      3.4716900000           1.0000000
Sm    G
      1.8718173000           1.0000000
Sm    G
      0.98471950000          1.0000000
Sm    G
      0.51381760000          1.0000000
Sm    G
      0.27703810000          1.0000000
Sm    H
     65.631674900            0.14560987660
     25.824781900            0.98934208640
Sm    H
     11.894106500            1.0000000
Sm    H
      5.7443616000           1.0000000
Sm    H
      2.7743288000           1.0000000
Sm    H
      1.3399190000           1.0000000
Sm    H
      0.64714540000          1.0000000
Sm    H
      0.31255470000          1.0000000
Sm    I
     46.625748000            0.33473854970
     20.076585500            0.94231104380
Sm    I
      8.9050721000           1.0000000
Sm    I
      4.0367079000           1.0000000
Sm    I
      1.8543116000           1.0000000
Sm    I
      0.85561250000          1.0000000
#BASIS SET: (20s,15p,14d,13f,9g,8h,6i) -> [15s,13p,14d,13f,9g,7h,5i]
Eu    S
   2382.4959793              0.10409240000
    453.67985920             0.30660770000
    282.58690560            -0.74905570000
    175.03194100             1.5073810000
    109.09317520            -2.5821814000
     67.656749900            5.2700913000
Eu    S
     42.168135700            1.0000000
Eu    S
     26.021982700            1.0000000
Eu    S
     16.058320500            1.0000000
Eu    S
      9.9097636000           1.0000000
Eu    S
      6.1154661000           1.0000000
Eu    S
      3.7739715000           1.0000000
Eu    S
      2.3290034000           1.0000000
Eu    S
      1.4372878000           1.0000000
Eu    S
      0.88699090000          1.0000000
Eu    S
      0.54738900000          1.0000000
Eu    S
      0.33781120000          1.0000000
Eu    S
      0.20847450000          1.0000000
Eu    S
      0.12865670000          1.0000000
Eu    S
      0.80192400000E-01      1.0000000
Eu    P
   1038.9758352              0.11342736450
    512.27853560            -0.37020556190
    253.20844950             0.92199895600
Eu    P
    125.44061780             1.0000000
Eu    P
     62.273344100            1.0000000
Eu    P
     30.973175600            1.0000000
Eu    P
     15.431348100            1.0000000
Eu    P
      7.6996538000           1.0000000
Eu    P
      3.8468208000           1.0000000
Eu    P
      1.9240220000           1.0000000
Eu    P
      0.96318350000          1.0000000
Eu    P
      0.48251670000          1.0000000
Eu    P
      0.24184280000          1.0000000
Eu    P
      0.12125070000          1.0000000
Eu    P
      0.60796600000E-01      1.0000000
Eu    D
    562.77351780             1.0000000
Eu    D
    280.51127250             1.0000000
Eu    D
    139.81929130             1.0000000
Eu    D
     69.692168500            1.0000000
Eu    D
     34.737691400            1.0000000
Eu    D
     17.314821200            1.0000000
Eu    D
      8.6304838000           1.0000000
Eu    D
      4.3018210000           1.0000000
Eu    D
      2.1442212000           1.0000000
Eu    D
      1.0687765000           1.0000000
Eu    D
      0.53272640000          1.0000000
Eu    D
      0.26553490000          1.0000000
Eu    D
      0.13235460000          1.0000000
Eu    D
      0.65971500000E-01      1.0000000
Eu    F
    233.62802100             1.0000000
Eu    F
    118.03111730             1.0000000
Eu    F
     65.416830400            1.0000000
Eu    F
     34.384547700            1.0000000
Eu    F
     18.343282900            1.0000000
Eu    F
      9.2186665000           1.0000000
Eu    F
      4.7604306000           1.0000000
Eu    F
      2.4263345000           1.0000000
Eu    F
      1.1864750000           1.0000000
Eu    F
      0.55404430000          1.0000000
Eu    F
      0.29558360000          1.0000000
Eu    F
      0.14855560000          1.0000000
Eu    F
      0.79254900000E-01      1.0000000
Eu    G
     48.817189600            1.0000000
Eu    G
     24.581878700            1.0000000
Eu    G
     12.733340600            1.0000000
Eu    G
      6.8542762000           1.0000000
Eu    G
      3.6896816000           1.0000000
Eu    G
      1.9861976000           1.0000000
Eu    G
      1.0445252000           1.0000000
Eu    G
      0.54758470000          1.0000000
Eu    G
      0.29477650000          1.0000000
Eu    H
     69.076442200            0.15422710790
     27.282321200            0.98803542410
Eu    H
     12.534049900            1.0000000
Eu    H
      6.0534278000           1.0000000
Eu    H
      2.9235972000           1.0000000
Eu    H
      1.4120112000           1.0000000
Eu    H
      0.68196400000          1.0000000
Eu    H
      0.32937120000          1.0000000
Eu    I
     50.806516400            0.31738448750
     22.230215200            0.94829694040
Eu    I
      9.9640046000           1.0000000
Eu    I
      4.5452459000           1.0000000
Eu    I
      2.0956851000           1.0000000
Eu    I
      0.96973740000          1.0000000
#BASIS SET: (20s,15p,14d,13f,9g,8h,6i) -> [15s,13p,14d,13f,9g,7h,5i]
Gd    S
    821.11438460             2.5549050000
    506.67589480            -5.1375167000
    312.65295840             6.3490431000
    192.93020760            -5.0708966000
    119.05372390             2.3294081000
     73.466690000            2.3332829000
Gd    S
     45.335913700            1.0000000
Gd    S
     27.976820500            1.0000000
Gd    S
     17.264662600            1.0000000
Gd    S
     10.654210300            1.0000000
Gd    S
      6.5748756000           1.0000000
Gd    S
      4.0574819000           1.0000000
Gd    S
      2.5039640000           1.0000000
Gd    S
      1.5452605000           1.0000000
Gd    S
      0.95362390000          1.0000000
Gd    S
      0.58851020000          1.0000000
Gd    S
      0.36318850000          1.0000000
Gd    S
      0.22413560000          1.0000000
Gd    S
      0.13832170000          1.0000000
Gd    S
      0.85363000000E-01      1.0000000
Gd    P
    837.42484120             0.87562056500E-01
    411.94176760            -0.26905283180
    208.13813110             0.95913683070
Gd    P
    115.05671500             1.0000000
Gd    P
     59.152493000            1.0000000
Gd    P
     31.574314300            1.0000000
Gd    P
     16.068731600            1.0000000
Gd    P
      8.0073103000           1.0000000
Gd    P
      3.9828689000           1.0000000
Gd    P
      1.9975346000           1.0000000
Gd    P
      1.0030523000           1.0000000
Gd    P
      0.50415750000          1.0000000
Gd    P
      0.25357390000          1.0000000
Gd    P
      0.13146370000          1.0000000
Gd    P
      0.66157700000E-01      1.0000000
Gd    D
    567.21014580             1.0000000
Gd    D
    283.77118760             1.0000000
Gd    D
    141.97110680             1.0000000
Gd    D
     71.029435200            1.0000000
Gd    D
     35.537169700            1.0000000
Gd    D
     17.780040900            1.0000000
Gd    D
      8.8958505000           1.0000000
Gd    D
      4.4508848000           1.0000000
Gd    D
      2.2269413000           1.0000000
Gd    D
      1.1142279000           1.0000000
Gd    D
      0.55749580000          1.0000000
Gd    D
      0.27893990000          1.0000000
Gd    D
      0.13956640000          1.0000000
Gd    D
      0.69831500000E-01      1.0000000
Gd    F
    239.69386480             1.0000000
Gd    F
    126.65841290             1.0000000
Gd    F
     67.180271900            1.0000000
Gd    F
     35.409915700            1.0000000
Gd    F
     18.755411100            1.0000000
Gd    F
      9.4520704000           1.0000000
Gd    F
      4.8832463000           1.0000000
Gd    F
      2.4610351000           1.0000000
Gd    F
      1.1758287000           1.0000000
Gd    F
      0.58017890000          1.0000000
Gd    F
      0.30731640000          1.0000000
Gd    F
      0.15488300000          1.0000000
Gd    F
      0.82040600000E-01      1.0000000
Gd    G
     72.272621500            1.0000000
Gd    G
     38.011272800            1.0000000
Gd    G
     20.230603800            1.0000000
Gd    G
     10.383464300            1.0000000
Gd    G
      5.1917322000           1.0000000
Gd    G
      2.6218247000           1.0000000
Gd    G
      1.2850822000           1.0000000
Gd    G
      0.60139210000          1.0000000
Gd    G
      0.32007680000          1.0000000
Gd    H
     93.895904700            0.20115531560
     45.345981800            0.97955935960
Gd    H
     21.454187400            1.0000000
Gd    H
     10.576712400            1.0000000
Gd    H
      5.1081879000           1.0000000
Gd    H
      2.2883637000           1.0000000
Gd    H
      1.0298662000           1.0000000
Gd    H
      0.49739910000          1.0000000
Gd    I
     59.454350900            0.29184761030
     25.615466900            0.95646483070
Gd    I
     11.694581600            1.0000000
Gd    I
      5.4888453000           1.0000000
Gd    I
      2.5783253000           1.0000000
Gd    I
      1.0779655000           1.0000000
#BASIS SET: (20s,15p,14d,13f,9g,8h,6i) -> [15s,13p,14d,13f,9g,7h,5i]
Tb    S
   1337.4369549              2.8139870000
    763.00739890            -3.8021871000
    438.87805940             4.1682060000
    254.41470290            -1.9862342000
    148.57403000            -0.91352630000
     87.369708700            5.4421784000
Tb    S
     51.713870100            1.0000000
Tb    S
     30.795580100            1.0000000
Tb    S
     18.442013100            1.0000000
Tb    S
     11.101120500            1.0000000
Tb    S
      6.7136804000           1.0000000
Tb    S
      4.0774039000           1.0000000
Tb    S
      2.4855771000           1.0000000
Tb    S
      1.5201276000           1.0000000
Tb    S
      0.93224260000          1.0000000
Tb    S
      0.57300560000          1.0000000
Tb    S
      0.35282010000          1.0000000
Tb    S
      0.21751780000          1.0000000
Tb    S
      0.13420380000          1.0000000
Tb    S
      0.82821700000E-01      1.0000000
Tb    P
   1233.3165311              0.15821808260
    595.42646650            -0.34728465160
    288.85355640             0.92431618460
Tb    P
    140.75524920             1.0000000
Tb    P
     68.869653300            1.0000000
Tb    P
     33.822422600            1.0000000
Tb    P
     16.665958600            1.0000000
Tb    P
      8.2364154000           1.0000000
Tb    P
      4.0809440000           1.0000000
Tb    P
      2.0264143000           1.0000000
Tb    P
      1.0080238000           1.0000000
Tb    P
      0.50213090000          1.0000000
Tb    P
      0.25037720000          1.0000000
Tb    P
      0.12492000000          1.0000000
Tb    P
