    0.326515000    -0.003136000     0.371180000    -0.161603000     0.376982000     2.396588000
    0.133113000    -0.000447000     0.068896000     0.199936000     1.385131000    -0.926315000
    0.056507000    -0.000038000    -0.003216000     0.615141000    -0.960331000    -0.929614000
    0.023072000     0.000004000     0.001847000     0.344311000    -0.327894000     1.212693000
Y     P
    0.023072000     1.000000000
Y     D
 1692.810000000     0.000172000    -0.000031000     0.000035000    -0.000042000
  495.354000000     0.001504000    -0.000274000     0.000306000    -0.000375000
  185.757000000     0.008897000    -0.001629000     0.001811000    -0.002203000
   80.733100000     0.034998000    -0.006431000     0.007182000    -0.008812000
   38.105200000     0.102033000    -0.018930000     0.021083000    -0.025704000
   18.782500000     0.218739000    -0.040727000     0.045582000    -0.056091000
    9.451220000     0.324159000    -0.058564000     0.064729000    -0.077604000
    4.778730000     0.333002000    -0.055584000     0.061063000    -0.071972000
    2.383450000     0.197671000     0.003194000    -0.012266000     0.027131000
    1.126250000     0.047344000     0.149582000    -0.186669000     0.280327000
    0.491837000     0.002074000     0.305994000    -0.389270000     0.536277000
    0.203127000     0.000369000     0.383417000    -0.238336000    -0.553061000
    0.080603000    -0.000091000     0.332284000     0.466186000    -0.675556000
    0.030338000     0.000046000     0.131510000     0.542470000     0.960910000
Y     D
    0.030338000     1.000000000
Y     F
    0.478500000     1.000000000
Y     F
    0.123200000     1.000000000
Y     G
    0.276200000     1.000000000
#BASIS SET: (27s,22p,15d,2f,1g) -> [8s,7p,5d,2f,1g]
Zr    S
137465000.000000000     0.000039000    -0.000021000     0.000006000    -0.000002000     0.000001000     0.000001000     0.000002000
21983900.000000000     0.000102000    -0.000056000     0.000015000    -0.000006000     0.000002000     0.000003000     0.000004000
4663660.000000000     0.000283000    -0.000154000     0.000043000    -0.000016000     0.000004000     0.000008000     0.000012000
1230450.000000000     0.000653000    -0.000355000     0.000099000    -0.000037000     0.000010000     0.000018000     0.000027000
382971.000000000     0.001417000    -0.000772000     0.000215000    -0.000080000     0.000022000     0.000039000     0.000058000
134784.000000000     0.002929000    -0.001599000     0.000447000    -0.000166000     0.000046000     0.000081000     0.000118000
51894.200000000     0.006014000    -0.003296000     0.000925000    -0.000343000     0.000094000     0.000171000     0.000254000
21319.800000000     0.012435000    -0.006857000     0.001930000    -0.000716000     0.000197000     0.000347000     0.000500000
 9179.920000000     0.026199000    -0.014608000     0.004153000    -0.001538000     0.000423000     0.000777000     0.001171000
 4092.810000000     0.055464000    -0.031519000     0.009071000    -0.003362000     0.000927000     0.001605000     0.002282000
 1875.390000000     0.113289000    -0.066879000     0.019828000    -0.007328000     0.002018000     0.003757000     0.005740000
  879.674000000     0.205198000    -0.130468000     0.040530000    -0.015004000     0.004142000     0.007036000     0.009809000
  421.703000000     0.286104000    -0.212031000     0.072448000    -0.026712000     0.007360000     0.014137000     0.022216000
  206.513000000     0.240114000    -0.229569000     0.088422000    -0.032915000     0.009119000     0.013974000     0.017217000
  103.264000000     0.094379000    -0.048005000     0.015067000    -0.005423000     0.001443000     0.008252000     0.020372000
   52.640300000     0.070684000     0.345762000    -0.242861000     0.094262000    -0.026146000    -0.060027000    -0.108096000
   27.249800000     0.093767000     0.520904000    -0.497424000     0.211200000    -0.059649000    -0.080580000    -0.084613000
   14.219300000     0.039626000     0.224490000    -0.233507000     0.097433000    -0.027077000    -0.103214000    -0.226453000
    7.390030000     0.010375000     0.037826000     0.485421000    -0.257754000     0.074124000     0.239263000     0.521330000
    3.757850000     0.008367000     0.020208000     0.702017000    -0.643729000     0.205178000     0.218895000     0.138069000
    1.823910000     0.001955000     0.004371000     0.163135000    -0.121134000     0.031696000     0.360608000     0.885217000
    0.872074000    -0.000059000    -0.000177000     0.001655000     0.766070000    -0.307969000    -1.333999000    -3.709192000
    0.396584000     0.000013000    -0.000013000     0.003001000     0.547913000    -0.384229000     0.056225000     3.475697000
    0.104533000    -0.000011000    -0.000023000    -0.000362000     0.043377000     0.224379000     2.598673000    -0.266610000
    0.055685000     0.000008000     0.000014000     0.000295000    -0.016679000     0.652652000    -1.590164000    -2.271272000
    0.024962000    -0.000002000    -0.000004000    -0.000081000     0.004758000     0.318942000    -0.554343000     1.833948000
Zr    S
    0.024962000     1.000000000
Zr    P
1026890.000000000     0.000014000    -0.000006000     0.000002000    -0.000001000    -0.000001000    -0.000001000
166325.000000000     0.000054000    -0.000022000     0.000008000    -0.000002000    -0.000003000    -0.000005000
37381.900000000     0.000211000    -0.000086000     0.000030000    -0.000008000    -0.000012000    -0.000020000
10771.600000000     0.000782000    -0.000320000     0.000113000    -0.000031000    -0.000044000    -0.000073000
 3733.590000000     0.002824000    -0.001159000     0.000408000    -0.000112000    -0.000158000    -0.000275000
 1480.440000000     0.009644000    -0.003983000     0.001403000    -0.000385000    -0.000544000    -0.000903000
  646.167000000     0.029927000    -0.012532000     0.004424000    -0.001216000    -0.001717000    -0.003005000
  301.682000000     0.081593000    -0.035053000     0.012407000    -0.003403000    -0.004812000    -0.007931000
  147.591000000     0.182789000    -0.081823000     0.029118000    -0.008015000    -0.011309000    -0.019989000
   74.580000000     0.310863000    -0.146917000     0.052635000    -0.014445000    -0.020439000    -0.032984000
   38.538500000     0.344915000    -0.166530000     0.059929000    -0.016575000    -0.023342000    -0.044429000
   20.213300000     0.191291000    -0.001958000    -0.006529000     0.002216000     0.002934000     0.015206000
   10.688700000     0.035831000     0.302247000    -0.133885000     0.037323000     0.053002000     0.072159000
    5.653870000    -0.005564000     0.480082000    -0.238441000     0.069039000     0.096935000     0.210856000
    2.959510000    -0.004994000     0.289523000    -0.140939000     0.037825000     0.055300000     0.028935000
    1.509350000    -0.000789000     0.046062000     0.267043000    -0.087726000    -0.126311000    -0.130064000
    0.742671000     0.000032000    -0.001009000     0.526404000    -0.203156000    -0.288308000    -1.052978000
    0.356106000     0.000084000    -0.002648000     0.350040000    -0.141120000    -0.212720000     0.840911000
    0.143203000     0.000005000    -0.000270000     0.060795000     0.262372000     0.561771000     1.112199000
    0.061366000     0.000003000    -0.000055000    -0.003512000     0.603161000     0.590719000    -1.157655000
    0.025380000    -0.000001000     0.000012000     0.001743000     0.299544000     0.040649000    -0.122247000
Zr    P
    0.025380000     1.000000000
Zr    D
 1873.980000000     0.000165000    -0.000036000     0.000038000    -0.000051000
  538.457000000     0.001476000    -0.000320000     0.000341000    -0.000456000
  201.381000000     0.008701000    -0.001889000     0.002007000    -0.002710000
   87.722800000     0.034252000    -0.007486000     0.007971000    -0.010701000
   41.495100000     0.100589000    -0.022155000     0.023596000    -0.032045000
   20.474600000     0.218029000    -0.048383000     0.051652000    -0.069464000
   10.314700000     0.325956000    -0.069825000     0.073713000    -0.098073000
    5.232370000     0.334375000    -0.066284000     0.068161000    -0.080063000
    2.626560000     0.195103000     0.009345000    -0.022171000     0.054869000
    1.252140000     0.045214000     0.180033000    -0.224340000     0.403339000
    0.566569000     0.001854000     0.337551000    -0.406467000     0.420799000
    0.244751000     0.000468000     0.379713000    -0.123057000    -0.761303000
    0.100793000    -0.000105000     0.281647000     0.540181000    -0.393652000
    0.038721000     0.000052000     0.094501000     0.463943000     0.886256000
Zr    D
    0.038721000     1.000000000
Zr    F
    0.704300000     1.000000000
Zr    F
    0.187300000     1.000000000
Zr    G
    0.415700000     1.000000000
#BASIS SET: (27s,22p,15d,2f,1g) -> [8s,7p,5d,2f,1g]
Nb    S
148730000.000000000     0.000041000    -0.000020000     0.000006000    -0.000002000     0.000001000     0.000001000     0.000002000
23767800.000000000     0.000107000    -0.000053000     0.000016000    -0.000006000     0.000002000     0.000003000     0.000005000
5046420.000000000     0.000294000    -0.000146000     0.000044000    -0.000017000     0.000005000     0.000009000     0.000013000
1333380.000000000     0.000675000    -0.000334000     0.000101000    -0.000038000     0.000011000     0.000020000     0.000029000
415571.000000000     0.001459000    -0.000724000     0.000218000    -0.000083000     0.000023000     0.000042000     0.000064000
146370.000000000     0.003002000    -0.001493000     0.000451000    -0.000172000     0.000047000     0.000087000     0.000130000
56350.800000000     0.006133000    -0.003063000     0.000928000    -0.000354000     0.000097000     0.000182000     0.000275000
23127.900000000     0.012621000    -0.006344000     0.001929000    -0.000735000     0.000203000     0.000367000     0.000545000
 9940.250000000     0.026474000    -0.013464000     0.004130000    -0.001572000     0.000433000     0.000821000     0.001251000
 4420.810000000     0.055898000    -0.028999000     0.008992000    -0.003426000     0.000945000     0.001686000     0.002479000
 2019.880000000     0.114269000    -0.061664000     0.019640000    -0.007462000     0.002056000     0.003957000     0.006080000
  944.690000000     0.208104000    -0.121213000     0.040234000    -0.015302000     0.004222000     0.007385000     0.010737000
  451.681000000     0.293616000    -0.199881000     0.072270000    -0.027368000     0.007548000     0.015009000     0.023484000
  220.749000000     0.251750000    -0.221468000     0.089150000    -0.034037000     0.009417000     0.014787000     0.020045000
  110.262000000     0.098811000    -0.049001000     0.017352000    -0.006479000     0.001769000     0.009626000     0.019952000
   56.209100000     0.056598000     0.342559000    -0.240257000     0.095611000    -0.026617000    -0.064122000    -0.110206000
   29.133600000     0.073003000     0.525247000    -0.499128000     0.217036000    -0.061200000    -0.083392000    -0.105559000
   15.239400000     0.031321000     0.231616000    -0.244827000     0.105895000    -0.029871000    -0.117596000    -0.224470000
    7.947300000     0.009303000     0.039105000     0.481572000    -0.263933000     0.076817000     0.263985000     0.522932000
