      0.1702300              1.0000000        
W    G
      0.5129300              1.0000000        
#BASIS SET: (10s,8p,6d,3f,1g) -> [7s,5p,4d,3f,1g]
Re    S
     24.000000000            0.26968047163    
     18.204262749           -1.3559378623     
     14.048192487            1.9003709759     
      9.5166786954          -0.75626964015    
Re    S
      4.1714667981           1.0000000        
Re    S
      1.1944213976           1.0000000        
Re    S
      0.56755447797          1.0000000        
Re    S
      0.17533854868          1.0000000        
Re    S
      0.82014250464E-01            1.0000000        
Re    S
      0.34607892740E-01            1.0000000        
Re    P
     18.000000000           -0.26890962397E-01      
     12.318606250            0.99711498502E-01      
      5.3719234505          -0.29289398145    
      1.3506646748           0.51466301434    
Re    P
      0.66212816808          1.0000000        
Re    P
      0.31071385193          1.0000000        
Re    P
      0.10800000000          1.0000000        
Re    P
      0.45000000000E-01            1.0000000        
Re    D
      7.7352877672           0.83901798556E-01      
      6.0949443610          -0.17722258734    
      1.3871105497           0.55238259692    
Re    D
      0.62324027854          1.0000000        
Re    D
      0.26517328547          1.0000000        
Re    D
      0.10321096849          1.0000000        
Re    F
      1.2406000              1.0000000        
Re    F
      0.4898900              1.0000000        
Re    F
      0.1934500              1.0000000        
Re    G
      0.6242200              1.0000000        
#BASIS SET: (10s,8p,6d,3f,1g) -> [7s,5p,4d,3f,1g]
Os    S
     24.000000000            0.24559132972    
     18.204262749           -1.3020204925     
     14.048192487            1.9114896000     
      9.5166786954          -0.83098846799    
Os    S
      4.2529406042           1.0000000        
Os    S
      1.2999583502           1.0000000        
Os    S
      0.61756850127          1.0000000        
Os    S
      0.18785305474          1.0000000        
Os    S
      0.87865523960E-01            1.0000000        
Os    S
      0.37004242944E-01            1.0000000        
Os    P
     15.500000000            0.16016463376    
     14.000000000           -0.23201520402    
      5.5458290420           0.29772587274    
      1.4139502215          -0.54253238176    
Os    P
      0.68136686765          1.0000000        
Os    P
      0.30911452647          1.0000000        
Os    P
      0.90000000000E-01            1.0000000        
Os    P
      0.33000000000E-01            1.0000000        
Os    D
      8.5557226523           0.55081304746E-01      
      6.1927250845          -0.15041777374    
      1.4916733698           0.55087247584    
Os    D
      0.67423241512          1.0000000        
Os    D
      0.28635737076          1.0000000        
Os    D
      0.11074292707          1.0000000        
Os    F
      1.3802600              1.0000000        
Os    F
      0.5506500              1.0000000        
Os    F
      0.2196800              1.0000000        
Os    G
      0.7548900              1.0000000        
#BASIS SET: (10s,8p,6d,3f,1g) -> [7s,5p,4d,3f,1g]
Ir    S
     23.465507222            0.71085679679    
     20.657091116           -1.5723547785     
     15.725107858            1.2938086001     
      7.9297463605          -0.42980466966    
Ir    S
      4.5196120103           1.0000000        
Ir    S
      1.3392891402           1.0000000        
Ir    S
      0.63692276928          1.0000000        
Ir    S
      0.19126770642          1.0000000        
Ir    S
      0.87881999015E-01            1.0000000        
Ir    S
      0.37643105533E-01            1.0000000        
Ir    P
     15.902664143           -0.16290720099    
     14.415830698            0.23483212987    
      5.7597608991          -0.30305337176    
      1.5008913108           0.55512982069    
Ir    P
      0.72348035957          1.0000000        
Ir    P
      0.32785980328          1.0000000        
Ir    P
      0.91000000000E-01            1.0000000        
Ir    P
      0.35000000000E-01            1.0000000        
Ir    D
      8.9686781612           0.29754685954E-01      
      6.4456319498          -0.82246052942E-01      
      1.5835819740           0.29212392062    
Ir    D
      0.71871917882          1.0000000        
Ir    D
      0.30539233284          1.0000000        
Ir    D
      0.11791405498          1.0000000        
Ir    F
      1.5134800              1.0000000        
Ir    F
      0.6100800              1.0000000        
Ir    F
      0.2459200              1.0000000        
Ir    G
      0.8855600              1.0000000        
#BASIS SET: (10s,8p,6d,3f,1g) -> [7s,5p,4d,3f,1g]
Pt    S
     23.465507222            0.55150926143    
     20.657091116           -1.2690274107     
     15.725107858            1.1215145470     
      7.9297463605          -0.42250178029    
Pt    S
      4.6667116243           1.0000000        
Pt    S
      1.4202522633           1.0000000        
Pt    S
      0.66786671541          1.0000000        
Pt    S
      0.19745059689          1.0000000        
Pt    S
      0.92573920368E-01            1.0000000        
Pt    S
      0.38895936899E-01            1.0000000        
Pt    P
     15.500000000           -0.15672718629    
     14.000000000            0.23853412989    
      6.1161212339          -0.31041379733    
      1.5715586385           0.56473525089    
Pt    P
      0.75132510781          1.0000000        
Pt    P
      0.33306466812          1.0000000        
Pt    P
      0.91000000000E-01            1.0000000        
Pt    P
      0.35000000000E-01            1.0000000        
Pt    D
      8.3207937611           0.62945508668E-01      
      7.4207226520          -0.90271154330E-01      
      1.6570410639           0.16812340903    
Pt    D
      0.73943569960          1.0000000        
Pt    D
      0.30508290090          1.0000000        
Pt    D
      0.11350435924          1.0000000        
Pt    F
      1.6402500              1.0000000        
Pt    F
      0.6681300              1.0000000        
Pt    F
      0.2721500              1.0000000        
Pt    G
      1.0162300              1.0000000        
#BASIS SET: (9s,8p,6d,3f,1g) -> [7s,5p,4d,3f,1g]
Au    S
     24.200000000            1.4645004443     
     22.000000000           -3.9770190496     
     20.000000000            2.7298033533     
Au    S
      5.4043553001           1.0000000        
Au    S
      1.4532546773           1.0000000        
Au    S
      0.68294298420          1.0000000        
Au    S
      0.19002755303          1.0000000        
Au    S
      0.88155981740E-01            1.0000000        
Au    S
      0.37739555187E-01            1.0000000        
Au    P
     15.500000000            0.15001711880    
     14.000000000           -0.23609813183    
      6.4227368205           0.31458896948    
      1.6595601681          -0.57279670446    
Au    P
      0.79402913993          1.0000000        
Au    P
      0.35125155397          1.0000000        
Au    P
      0.81000000000E-01            1.0000000        
Au    P
      0.25000000000E-01            1.0000000        
Au    D
      8.6000000000           0.15361654684    
      7.8531899379          -0.20443530663    
      1.7650856798           0.30781811607    
Au    D
      0.79482263260          1.0000000        
Au    D
      0.33085396360          1.0000000        
Au    D
      0.12398535801          1.0000000        
Au    F
      1.7607400              1.0000000        
Au    F
      0.7248200              1.0000000        
Au    F
      0.2983800              1.0000000        
Au    G
      1.1469000              1.0000000        
#BASIS SET: (9s,8p,7d,3f,1g) -> [7s,5p,4d,3f,1g]
Hg    S
     48.013786990            0.56241403333E-02      
     21.239875095           -0.17054083503    
