10181.170000000     0.087970700    -0.050799100     0.029754700    -0.006942660     0.003668340    -0.001626210     0.003395320
 4453.171000000     0.158349000    -0.095939500     0.058089600    -0.013647000     0.007223190    -0.003201860     0.007043540
 2015.539000000     0.248071000    -0.163487000     0.103821000    -0.025011600     0.013157100    -0.005834880     0.011868400
  940.562700000     0.279720000    -0.216036000     0.150447000    -0.037061100     0.019583100    -0.008677330     0.020058500
  449.454600000     0.174264000    -0.132416000     0.091128300    -0.023483000     0.012107200    -0.005386680     0.007887810
  206.425600000     0.079132300     0.193206000    -0.264755000     0.087369200    -0.044466900     0.019806300    -0.033136900
  103.374800000     0.084284700     0.391506000    -0.723723000     0.267235000    -0.138497000     0.061480300    -0.156399000
   52.723150000     0.047515800     0.208240000    -0.377404000     0.169054000    -0.084786400     0.038197200    -0.037652800
   25.263140000     0.035306900     0.222545000     0.732557000    -0.649413000     0.338759000    -0.153943000     0.257917000
   13.117930000     0.026435200     0.167161000     0.653025000    -0.703740000     0.397692000    -0.180508000     0.598524000
    5.718601000     0.001906660     0.012073600     0.010544300     0.747096000    -0.554019000     0.263199000    -1.188590000
    2.765311000    -0.000912128    -0.007273070    -0.056831600     0.709576000    -0.670279000     0.343818000    -0.158559000
    0.806549900    -0.000016542    -0.000068223    -0.003267150     0.082986000     0.722104000    -0.467846000     2.300050000
    0.352215800    -0.000025934    -0.000241873    -0.001172250     0.021689600     0.474207000    -0.449811000    -1.817830000
    0.056511110     0.000001445     0.000019382    -0.000100356     0.005649220     0.178653000     0.799028000    -0.733956000
    0.023374080    -0.000001929    -0.000019539    -0.000043705     0.000385069     0.065356100     0.340943000     1.103740000
Ho    S
    0.023374080     1.000000000
Ho    P
2723512.000000000     0.000051537    -0.000042816     0.000012114    -0.000005450     0.000000000     0.000001178     0.000004252
395321.300000000     0.000194753    -0.000162025     0.000045893    -0.000020654    -0.000000000     0.000004466     0.000016135
81812.200000000     0.000712726    -0.000594654     0.000168732    -0.000075864     0.000000000     0.000016396     0.000059104
21078.560000000     0.002590570    -0.002168960     0.000617222    -0.000277958    -0.000000000     0.000060126     0.000217714
 6472.245000000     0.009305430    -0.007855020     0.002247130    -0.001009070     0.000000000     0.000218008     0.000783946
 2292.094000000     0.031815800    -0.027176200     0.007844650    -0.003534580    -0.000000000     0.000764954     0.002777670
  905.858300000     0.095565800    -0.083970300     0.024700200    -0.011071000     0.000000000     0.002391810     0.008582120
  388.282300000     0.223035000    -0.204231000     0.061851400    -0.027875000    -0.000000000     0.006039020     0.022029800
  176.369300000     0.338703000    -0.327261000     0.102578000    -0.045725500     0.000000000     0.009871560     0.035079100
   83.319550000     0.269464000    -0.164081000     0.029144500    -0.013949200    -0.000000000     0.003051760     0.012642300
   39.601750000     0.155174000     0.382812000    -0.266477000     0.123304000     0.000000000    -0.027170400    -0.104526000
   19.615730000     0.129244000     0.576348000    -0.413923000     0.184439000    -0.000000000    -0.040174700    -0.139067000
    9.447121000     0.037567300     0.156241000     0.223207000    -0.124067000     0.000000000     0.028269500     0.098884700
    4.587660000    -0.002553330    -0.029673900     0.685035000    -0.429973000    -0.000000000     0.102694000     0.451339000
    2.168842000    -0.000530521    -0.010978200     0.285904000    -0.080864000     0.000000000     0.012174500    -0.135106000
    0.854668600    -0.000319393    -0.002109720     0.041526200     0.599147000    -0.000000000    -0.180587000    -0.866043000
    0.343904400     0.000040015    -0.000224124     0.022017100     0.520009000     0.000000000    -0.202044000     0.408565000
    0.092193940    -0.000028966    -0.000146867     0.002377190     0.054725200    -0.000000000     0.392326000     0.748791000
    0.031943630     0.000009819     0.000042510    -0.000359672    -0.007822340     0.000000000     0.734454000     0.062765900
Ho    P
    0.031943630     1.000000000
Ho    D
 4254.478000000     0.000618323    -0.000286916    -0.000064555     0.000118668
 1155.643000000     0.005027010    -0.002359760    -0.000536872     0.001074600
  424.360000000     0.027057000    -0.012732000    -0.002869160     0.005278510
  179.991500000     0.100544000    -0.048442700    -0.011056500     0.022114200
   83.063630000     0.253612000    -0.123029000    -0.027770500     0.050426800
   40.083100000     0.401132000    -0.189316000    -0.043428100     0.092634800
   19.874280000     0.331738000    -0.073279200    -0.012112800     0.004198610
    9.694664000     0.098297400     0.309775000     0.081021000    -0.120802000
    4.617368000    -0.000168304     0.521774000     0.142562000    -0.395733000
    2.094986000    -0.002515970     0.294520000     0.007007630     0.215118000
    0.771288400    -0.000577135     0.038198800    -0.331445000     0.894777000
    0.264869100     0.000106347    -0.002159020    -0.548505000    -0.437232000
    0.080775490    -0.000027746     0.000851123    -0.347279000    -0.488875000
Ho    D
    0.080775490     1.000000000
Ho    F
  133.261700000     0.009496630    -0.010576600
   44.737770000     0.060099200    -0.067359500
   17.749330000     0.193564000    -0.217384000
    7.518903000     0.349407000    -0.344356000
    3.127878000     0.398635000    -0.106920000
    1.209353000     0.290277000     0.466642000
    0.439052300     0.117935000     0.460273000
    0.151798200     0.019514900     0.143924000
Ho    F
    0.151798200     1.000000000
Ho    G
    3.125913000     1.000000000
#BASIS SET: (25s,20p,14d,9f,1g) -> [8s,7p,5d,3f,1g]
Er    S
59226900.000000000     0.000442989    -0.000239851     0.000135827    -0.000031216     0.000016524    -0.000007044     0.000015286
13889400.000000000     0.000627457    -0.000339833     0.000192501    -0.000044240     0.000023420    -0.000009983     0.000021693
4028102.000000000     0.001641160    -0.000889576     0.000504142    -0.000115902     0.000061348    -0.000026151     0.000056710
1280424.000000000     0.003146540    -0.001708940     0.000969955    -0.000223047     0.000118073    -0.000050332     0.000109484
439694.800000000     0.006500900    -0.003541460     0.002013790    -0.000463611     0.000245342    -0.000104580     0.000226350
160436.400000000     0.012572500    -0.006889530     0.003934940    -0.000906592     0.000479886    -0.000204573     0.000446469
61783.110000000     0.024531400    -0.013560100     0.007785890    -0.001799580     0.000951734    -0.000405690     0.000873354
24945.810000000     0.046959100    -0.026377900     0.015324500    -0.003549350     0.001878530    -0.000800802     0.001762320
10508.870000000     0.088920100    -0.051220200     0.030208300    -0.007057840     0.003726430    -0.001588620     0.003379290
 4598.055000000     0.159183000    -0.096231100     0.058646500    -0.013797800     0.007298020    -0.003110680     0.006961250
 2081.287000000     0.248308000    -0.163274000     0.104288000    -0.025160700     0.013224400    -0.005640280     0.011694000
  971.178100000     0.279284000    -0.214913000     0.150260000    -0.037063300     0.019573100    -0.008338420     0.019598300
  464.091500000     0.174028000    -0.130239000     0.089354000    -0.022994900     0.011835400    -0.005068240     0.007538000
  213.337000000     0.078965400     0.195618000    -0.268441000     0.088874900    -0.045166000     0.019357400    -0.033283000
  106.796900000     0.083429400     0.391937000    -0.725815000     0.268837000    -0.139218000     0.059402400    -0.153359000
   54.486690000     0.046787900     0.207726000    -0.371811000     0.166571000    -0.083255200     0.036135500    -0.036093400
   26.198190000     0.034355000     0.222410000     0.739510000    -0.658179000     0.342603000    -0.149832000     0.258011000
   13.610010000     0.025478700     0.165583000     0.650623000    -0.697878000     0.393913000    -0.171629000     0.576818000
    5.947495000     0.001747520     0.011309800     0.007778500     0.755093000    -0.559489000     0.254973000    -1.156030000
    2.872610000    -0.000911938    -0.007492660    -0.057829300     0.707862000    -0.665992000     0.328788000    -0.155677000
    0.836493700    -0.000020671    -0.000100661    -0.003278710     0.079727600     0.729914000    -0.454759000     2.226220000
    0.363567500    -0.000023506    -0.000229559    -0.001100100     0.019964300     0.480073000    -0.438023000    -1.738800000
    0.057728560     0.000001056     0.000017007    -0.000096508     0.005146930     0.166596000     0.804093000    -0.794768000
    0.023789240    -0.000001638    -0.000017797    -0.000036817     0.000227681     0.059347800     0.337424000     1.148530000
Er    S
    0.023789240     1.000000000
Er    P
2936576.000000000     0.000052014    -0.000043133     0.000012264    -0.000005459     0.000001177     0.000004395
427036.300000000     0.000194866    -0.000161822     0.000046063    -0.000020508     0.000004422     0.000016533
88273.150000000     0.000707448    -0.000589180     0.000168016    -0.000074734     0.000016108     0.000060081
22663.300000000     0.002551920    -0.002132710     0.000609907    -0.000271713     0.000058615     0.000219628
 6923.044000000     0.009117620    -0.007682460     0.002208710    -0.000981222     0.000211411     0.000786552
 2438.775000000     0.031108400    -0.026518800     0.007690900    -0.003428120     0.000739903     0.002780580
  959.443300000     0.093692500    -0.082136300     0.024270400    -0.010762300     0.002318650     0.008606700
  409.767200000     0.220363000    -0.201230000     0.061180700    -0.027276800     0.005893350     0.022253400
  185.594500000     0.338916000    -0.326789000     0.102894000    -0.045381900     0.009769720     0.035909700
   87.487830000     0.273496000    -0.170987000     0.032300700    -0.015190500     0.003315510     0.014103800
   41.499560000     0.155908000     0.377413000    -0.263935000     0.120796000    -0.026538300    -0.105974000
   20.535210000     0.128821000     0.581025000    -0.417860000     0.184250000    -0.039988700    -0.142973000
    9.888865000     0.037935100     0.159392000     0.219320000    -0.120711000     0.027297000     0.098475800
    4.795825000    -0.002690660    -0.030265600     0.687607000    -0.426078000     0.101198000     0.462871000
    2.263246000    -0.000582137    -0.011415200     0.288494000    -0.081362800     0.012440300    -0.143179000
    0.886892200    -0.000325780    -0.002091470     0.039836300     0.597039000    -0.177193000    -0.877053000
    0.355326500     0.000043177    -0.000197447     0.020495600     0.521692000    -0.201679000     0.427349000
